Date : 2024-02-07 10:15:15
Directory : c:\Users\mjmac\OneDrive\Desktop\Laravel Final
Total : 1442 files,  292275 codes, 14140 comments, 16866 blanks, all 323281 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        680 |    182,197 |     11,963 |     10,304 |    204,464 |
| CSS        |         72 |     51,307 |        734 |      4,915 |     56,956 |
| XML        |        532 |     39,071 |          3 |        530 |     39,604 |
| JSON       |          9 |     10,816 |          0 |          7 |     10,823 |
| PHP        |        146 |      5,846 |      1,440 |      1,058 |      8,344 |
| TypeScript |          1 |      2,958 |          0 |          1 |      2,959 |
| Markdown   |          2 |         80 |          0 |         51 |        131 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |      1,442 |    292,275 |     14,140 |     16,866 |    323,281 |
| . (Files)                                                                                                                                       |          2 |         33 |          0 |          2 |         35 |
| wavepad-ecom                                                                                                                                    |      1,440 |    292,242 |     14,140 |     16,864 |    323,246 |
| wavepad-ecom (Files)                                                                                                                            |          9 |     10,775 |          3 |         34 |     10,812 |
| wavepad-ecom\app                                                                                                                                |         44 |      1,146 |        345 |        304 |      1,795 |
| wavepad-ecom\app\Console                                                                                                                        |          1 |         15 |         12 |          6 |         33 |
| wavepad-ecom\app\Exceptions                                                                                                                     |          1 |         21 |         23 |          7 |         51 |
| wavepad-ecom\app\Http                                                                                                                           |         27 |        905 |        225 |        216 |      1,346 |
| wavepad-ecom\app\Http (Files)                                                                                                                   |          1 |         41 |         21 |          7 |         69 |
| wavepad-ecom\app\Http\Controllers                                                                                                               |         14 |        683 |        108 |        148 |        939 |
| wavepad-ecom\app\Http\Controllers (Files)                                                                                                       |          2 |         48 |          9 |         18 |         75 |
| wavepad-ecom\app\Http\Controllers\Auth                                                                                                          |          9 |        234 |         60 |         64 |        358 |
| wavepad-ecom\app\Http\Controllers\admin                                                                                                         |          3 |        401 |         39 |         66 |        506 |
| wavepad-ecom\app\Http\Middleware                                                                                                                |         10 |        115 |         70 |         43 |        228 |
| wavepad-ecom\app\Http\Requests                                                                                                                  |          2 |         66 |         26 |         18 |        110 |
| wavepad-ecom\app\Http\Requests (Files)                                                                                                          |          1 |         15 |          5 |          4 |         24 |
| wavepad-ecom\app\Http\Requests\Auth                                                                                                             |          1 |         51 |         21 |         14 |         86 |
| wavepad-ecom\app\Models                                                                                                                         |          8 |         98 |         16 |         37 |        151 |
| wavepad-ecom\app\Providers                                                                                                                      |          5 |         85 |         63 |         30 |        178 |
| wavepad-ecom\app\View                                                                                                                           |          2 |         22 |          6 |          8 |         36 |
| wavepad-ecom\app\View\Components                                                                                                                |          2 |         22 |          6 |          8 |         36 |
| wavepad-ecom\bootstrap                                                                                                                          |          1 |         17 |         30 |          9 |         56 |
| wavepad-ecom\config                                                                                                                             |         15 |        549 |        716 |        248 |      1,513 |
| wavepad-ecom\database                                                                                                                           |         21 |        427 |        188 |         87 |        702 |
| wavepad-ecom\database\factories                                                                                                                 |          1 |         23 |         13 |          5 |         41 |
| wavepad-ecom\database\migrations                                                                                                                |         13 |        298 |        135 |         52 |        485 |
| wavepad-ecom\database\seeders                                                                                                                   |          7 |        106 |         40 |         30 |        176 |
| wavepad-ecom\lang                                                                                                                               |          4 |        165 |         60 |         24 |        249 |
| wavepad-ecom\lang\en                                                                                                                            |          4 |        165 |         60 |         24 |        249 |
| wavepad-ecom\public                                                                                                                             |      1,281 |    275,616 |     12,702 |     15,770 |    304,088 |
| wavepad-ecom\public (Files)                                                                                                                     |          1 |         14 |         30 |         12 |         56 |
| wavepad-ecom\public\admin                                                                                                                       |      1,280 |    275,602 |     12,672 |     15,758 |    304,032 |
| wavepad-ecom\public\admin\css                                                                                                                   |          3 |     36,349 |        247 |      4,594 |     41,190 |
| wavepad-ecom\public\admin\css (Files)                                                                                                           |          2 |      9,382 |          7 |      1,205 |     10,594 |
| wavepad-ecom\public\admin\css\vertical-layout-light                                                                                             |          1 |     26,967 |        240 |      3,389 |     30,596 |
| wavepad-ecom\public\admin\images                                                                                                                |         12 |        447 |          1 |         12 |        460 |
| wavepad-ecom\public\admin\images (Files)                                                                                                        |          6 |        125 |          1 |          6 |        132 |
| wavepad-ecom\public\admin\images\dashboard                                                                                                      |          6 |        322 |          0 |          6 |        328 |
| wavepad-ecom\public\admin\js                                                                                                                    |         77 |     23,958 |      2,138 |      2,632 |     28,728 |
